dataset,solver,seed,cmd,ok,return_total_cost,elapsed_wall,returncode,cap_violations,depot_passes,distance,fixed,overflow_violations,overtime_routes,pd_precedence_violations,prohibited_uses,stockout_violations,tw_penalty,unserved_customers
dataset\Osaba_50_2_1\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_1\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,272743.66599643714,6.445,0,0,0,189658.53882691538,83000.0,0,0,0,0,0,85.1271695217622,0
dataset\Osaba_50_2_1\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_1\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,209410.7909162929,3.035,0,0,0,153514.4603057489,48000.0,0,0,0,0,0,7896.330610544002,0
dataset\Osaba_50_2_1\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_1\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,110791.32765826429,91.149,0,0,0,82369.8030569529,24000.0,0,0,0,0,0,4421.524601311407,0
dataset\Osaba_50_2_2\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_2\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,354614.18413967243,5.668,0,0,0,247163.77474923493,107000.0,0,0,0,0,0,450.4093904375168,0
dataset\Osaba_50_2_2\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_2\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,260498.6885524908,2.748,0,0,0,193056.9872843785,64000.0,0,0,0,0,0,3441.701268112297,0
dataset\Osaba_50_2_2\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_2\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,108965.6106103877,87.066,0,0,0,82248.95691779607,24000.0,0,0,0,0,0,2716.653692591633,0
dataset\Osaba_50_2_3\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_3\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,375438.99570619443,6.505,0,0,0,257310.91455906455,114000.0,0,0,0,0,0,4128.08114712972,0
dataset\Osaba_50_2_3\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_3\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,246529.63884693006,2.556,0,0,0,184157.6417933054,58000.0,0,0,0,0,0,4371.997053624704,0
dataset\Osaba_50_2_3\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_3\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,124823.964553483,92.012,0,0,0,95285.46825875914,24000.0,0,0,0,0,0,5538.496294723871,0
dataset\Osaba_50_2_4\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_4\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,306221.6097670178,6.147,0,0,0,198026.1668437422,104000.0,0,0,0,0,0,4195.442923275583,0
dataset\Osaba_50_2_4\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_4\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,228112.4763429457,2.369,0,0,0,159178.01212598968,64000.0,0,0,0,0,0,4934.464216955922,0
dataset\Osaba_50_2_4\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_50_2_4\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,142268.4685378552,79.5,0,0,0,99774.37944997674,32000.0,0,0,0,0,0,10494.089087878523,0
dataset\Osaba_80_1\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_1\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,453632.2062993143,12.037,0,0,0,314252.1662486446,136000.0,0,0,0,0,0,3380.0400506696633,0
dataset\Osaba_80_1\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_1\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,356059.1427670718,4.63,0,0,0,253627.2896519214,93000.0,0,0,0,0,0,9431.853115150427,0
dataset\Osaba_80_1\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_1\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,229395.414372861,254.65,0,0,0,167705.37479715978,56000.0,0,0,0,0,0,5690.0395757012175,0
dataset\Osaba_80_2\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_2\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,430175.784110246,10.151,0,0,0,293633.1279871217,135000.0,0,0,0,0,0,1542.6561231243818,0
dataset\Osaba_80_2\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_2\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,442786.8211536222,4.772,0,0,0,312955.9755625983,117000.0,0,0,0,0,0,12830.845591023732,0
dataset\Osaba_80_2\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_2\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,223458.53987726168,401.62,0,0,0,160644.021896784,54000.0,0,0,0,0,0,8814.51798047771,0
dataset\Osaba_80_3\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_3\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,505729.96184644697,9.874,0,0,0,283832.29495450796,107000.0,0,1,0,0,0,14897.666891938858,0
dataset\Osaba_80_3\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_3\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,414249.15004509094,4.894,0,0,0,279748.4412744656,122000.0,0,0,0,0,0,12500.708770625428,0
dataset\Osaba_80_3\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_3\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,229460.05961696233,308.376,0,0,0,158828.53289782084,66000.0,0,0,0,0,0,4631.526719141614,0
dataset\Osaba_80_4\base_mdmv_tw_modified,esa_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_4\base_mdmv_tw_modified --solver esa_pd --seed 42 --time 5000000.0 --plot,True,515906.3190966205,9.635,0,0,0,277606.3725550834,122000.0,0,1,0,0,0,16299.94654153697,0
dataset\Osaba_80_4\base_mdmv_tw_modified,cluster_ga_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_4\base_mdmv_tw_modified --solver cluster_ga_pd --seed 42 --time 5000000.0 --plot,True,409387.89297441416,2.181,0,0,0,287590.0314183271,115000.0,0,0,0,0,0,6797.861556087012,0
dataset\Osaba_80_4\base_mdmv_tw_modified,ga_hct_pd,42,C:\Program Files\Python313\python.exe -m vrp.experiments.run_experiment --data dataset\Osaba_80_4\base_mdmv_tw_modified --solver ga_hct_pd --seed 42 --time 5000000.0 --plot,True,189613.7792979627,437.956,0,0,0,137621.4160879061,44000.0,0,0,0,0,0,7992.363210056528,0
